Organizations,Description,Vote,Available_2009_10,Spent_2009_10,Available_2010_11,Spent_2010_11,Available_2011_12,Spent_2011_12
Agriculture and Agri-Food,Operating expenditures,1,770999255,715330073,778798330,712478274,756690489,704941276
Agriculture and Agri-Food,Capital expenditures,5,63889810,56634267,57859744,51859188,34150756,28848626
Agriculture and Agri-Food,Grants and contributions,10,502687428,292691158,577775977,411653229,459143202,359941850
Agriculture and Agri-Food,"Pursuant of section 29 of the Financial Administration Act, to authorize the Minister of Agriculture and AgriFood, on behalf of Her Majesty in right of Canada, in accordance with terms and conditions approved by the Minister of Finance, to guarantee payments of amounts not exceeding, at any one time, in aggregate, the sum of $1,500,000,000 payable in respect of cash advances provided by producer organizations, the Canadian Wheat Board and other lenders under the Enhanced Spring Credit Advance Program",15,1,0,,,,
Agriculture and Agri-Food,Canadian Pari-Mutuel Agency - Program expenditures,20,525000,515469,345000,178458,,
Agriculture and Agri-Food,"Pursuant to section 29 of the Financial Administration Act, to authorize the Minister of Agriculture and Agri-Food, on behalf of Her Majesty in right of Canada, in accordance with terms and conditions approved by the Minister of Finance, to guarantee payments of amounts not exceeding, at any time, in aggregate, the sum of $140,000,000 payable in respect of Line of Credit Agreements to be entered into by the Farm Credit Canada for the purpose of the renewed (2003) National Biomass Ethanol Program",20,1,0,1,0,,
Agriculture and Agri-Food, Contribution payments for the Agricultural Disaster Relief program - AgriRecovery,(S),-5930836,-5930836,256164031,256164031,230881403,230881403
Agriculture and Agri-Food,Canadian Cattlemen's Association Legacy Fund,(S),10000000,10000000,8435258,8435258,4893823,4893823
Agriculture and Agri-Food,Canadian Pari-Mutuel Agency Revolving Fund,(S),4410181,168025,4242156,822757,3922399,-253649
Agriculture and Agri-Food,Class contribution payments for Repositioning of the Canadian Beef and Cattle Industry,(S), ,,,,-466711,-466711
Agriculture and Agri-Food,Collection Agency Fees under section 17.1 of the Financial Administration Act,(S),2132,2132,274,274,,
Agriculture and Agri-Food,Contribution payments for the AgriInsurance program,(S),502915244,502915244,514918800,514918800,571643883,571643883
Agriculture and Agri-Food,Contribution Payments for the Grain and Oilseed Payment Program,(S),-79161,-79161,-8119,-8119,,
Agriculture and Agri-Food,Contributions for the Transitional Industry Support Program,(S),,,-2452,-2452,-48088,-48088
Agriculture and Agri-Food,Contributions in support of Business Risk Management Programs under the Agricultural Policy Framework - Agriculture Policy Initiatives,(S), ,,,,-321817,-321817
Agriculture and Agri-Food,Contributions in support of Business Risk Management Programs under the Agricultural Policy Framework - Province-Based Programs,(S),-346409,-346409,,,-531392,-531392
Agriculture and Agri-Food,Contributions in support of the Assistance to the Pork Industry Initiative,(S),285811910,285811910,35961951,35961951,,
